android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    50:54:void LoadSetting(com.jiusg.mainscreenshow.animation.starshine.StarshineSetting) -> a
    58:69:int GetAllCount(java.lang.String) -> a
    75:86:int GetStarMeteorCount(java.lang.String) -> b
    91:96:int getStyle(java.lang.String) -> c
com.jiusg.mainscreenshow.receiver.BatteryReceiver -> com.jiusg.mainscreenshow.receiver.BatteryReceiver:
    int intLevel -> a
    android.content.SharedPreferences sp -> b
    java.lang.String TAG -> c
    com.jiusg.mainscreenshow.service.MSSService serivce -> d
    23:30:void <init>() -> <init>
    23:34:void <init>(com.jiusg.mainscreenshow.service.MSSService) -> <init>
    40:98:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.jiusg.mainscreenshow.receiver.BootReceiver -> com.jiusg.mainscreenshow.receiver.BootReceiver:
    java.lang.String TAG -> a
    android.content.SharedPreferences sp -> b
    android.content.SharedPreferences sp_userinfo -> c
    19:21:void <init>() -> <init>
    28:47:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.jiusg.mainscreenshow.receiver.NetworkReceiver -> com.jiusg.mainscreenshow.receiver.NetworkReceiver:
    java.lang.String TAG -> a
    10:12:void <init>() -> <init>
    17:33:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.jiusg.mainscreenshow.receiver.PhoneReceiver -> com.jiusg.mainscreenshow.receiver.PhoneReceiver:
    android.content.Context context -> b
    android.telephony.PhoneStateListener listener -> a
    16:39:void <init>() -> <init>
    24:37:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    16:16:android.content.Context access$000(com.jiusg.mainscreenshow.receiver.PhoneReceiver) -> a
com.jiusg.mainscreenshow.receiver.PhoneReceiver$1 -> com.jiusg.mainscreenshow.receiver.PhoneReceiver$1:
    com.jiusg.mainscreenshow.receiver.PhoneReceiver this$0 -> a
    39:39:void <init>(com.jiusg.mainscreenshow.receiver.PhoneReceiver) -> <init>
    45:66:void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.jiusg.mainscreenshow.receiver.SMSReceiver -> com.jiusg.mainscreenshow.receiver.SMSReceiver:
    13:13:void <init>() -> <init>
    29:59:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.jiusg.mainscreenshow.service.MSSLiveWallpaper -> com.jiusg.mainscreenshow.service.MSSLiveWallpaper:
    int animation -> animation
    com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine engine -> engine
    int ANIMATION -> ANIMATION
    java.lang.String TAG -> TAG
    22:28:void <init>() -> <init>
    32:33:android.service.wallpaper.WallpaperService$Engine onCreateEngine() -> onCreateEngine
    38:39:void onCreate() -> onCreate
    43:45:void onDestroy() -> onDestroy
    49:51:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine -> com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine:
    com.jiusg.mainscreenshow.animation.anim.Animation animation -> animation
    int frame -> frame
    int speed -> speed
    com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine$DrawThread drawThread -> drawThread
    com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine$CountThread countThread -> countThread
    boolean isLoopDraw -> isLoopDraw
    boolean isLoopCount -> isLoopCount
    boolean isVisible -> isVisible
    boolean isReset -> isReset
    com.jiusg.mainscreenshow.service.MSSLiveWallpaper this$0 -> this$0
    55:69:void <init>(com.jiusg.mainscreenshow.service.MSSLiveWallpaper) -> <init>
    72:74:void init() -> init
    83:98:com.jiusg.mainscreenshow.animation.anim.Animation instanceAnimation(int) -> instanceAnimation
    107:126:int loadSettingAnimation() -> loadSettingAnimation
    130:137:void startAnimation() -> startAnimation
    141:142:void reset() -> reset
    145:150:void stopAnimation() -> stopAnimation
    154:168:void onVisibilityChanged(boolean) -> onVisibilityChanged
    172:173:void onCreate(android.view.SurfaceHolder) -> onCreate
    177:178:void onDestroy() -> onDestroy
    182:183:void onSurfaceChanged(android.view.SurfaceHolder,int,int,int) -> onSurfaceChanged
    187:188:void onSurfaceCreated(android.view.SurfaceHolder) -> onSurfaceCreated
    192:193:void onSurfaceDestroyed(android.view.SurfaceHolder) -> onSurfaceDestroyed
    54:54:void access$000(com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine) -> access$000
    54:54:boolean access$100(com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine) -> access$100
    54:54:com.jiusg.mainscreenshow.animation.anim.Animation access$200(com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine) -> access$200
    54:54:int access$300(com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine) -> access$300
    54:54:boolean access$400(com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine) -> access$400
    54:54:int access$500(com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine) -> access$500
com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine$CountThread -> com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine$CountThread:
    com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine this$1 -> this$1
    236:236:void <init>(com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine) -> <init>
    239:250:void run() -> run
com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine$DrawThread -> com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine$DrawThread:
    android.graphics.Canvas canvas -> canvas
    android.view.SurfaceHolder holder -> holder
    com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine this$1 -> this$1
    195:198:void <init>(com.jiusg.mainscreenshow.service.MSSLiveWallpaper$MSSEngine) -> <init>
    202:232:void run() -> run
com.jiusg.mainscreenshow.service.MSSService -> com.jiusg.mainscreenshow.service.MSSService:
    int FLAGS -> FLAGS
    android.view.WindowManager Wm -> Wm
    android.view.WindowManager Wm_control -> Wm_control
    android.view.WindowManager$LayoutParams wmParams -> wmParams
    android.view.WindowManager$LayoutParams wmParams_control -> wmParams_control
    android.app.ActivityManager mActivityManager -> mActivityManager
    android.view.View win_control -> win_control
    android.content.SharedPreferences sp -> sp
    android.content.SharedPreferences sp_setting -> sp_setting
    com.jiusg.mainscreenshow.service.MSSService$ScreenReceiver sr -> sr
    java.lang.String TAG -> TAG
    com.jiusg.mainscreenshow.service.MSSService$MSSReceiver mssr -> mssr
    com.jiusg.mainscreenshow.receiver.BatteryReceiver br -> br
    android.content.SharedPreferences sp_userinfo -> sp_userinfo
    android.util.SparseBooleanArray sa_IsEvent -> sa_IsEvent
    android.util.SparseArray sa_Animation -> sa_Animation
    com.jiusg.mainscreenshow.animation.anim.AnimationManage animManage -> animManage
    boolean isView -> isView
    boolean isCharing -> isCharing
    boolean isWifi -> isWifi
    com.jiusg.mainscreenshow.service.MSSService$MssHandler mHandler -> mHandler
    int HANDLER_ISWIFI -> HANDLER_ISWIFI
    int HANDLER_TIMER -> HANDLER_TIMER
    android.app.NotificationManager nm -> nm
    int NOTIFY_ID -> NOTIFY_ID
    com.jiusg.mainscreenshow.tools.ImageCache imageCache -> imageCache
    int imageCacheFlag -> imageCacheFlag
    boolean isExit -> isExit
    64:95:void <init>() -> <init>
    104:104:android.os.IBinder onBind(android.content.Intent) -> onBind
    110:166:void onCreate() -> onCreate
    171:176:void onDestroy() -> onDestroy
    182:192:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    202:216:java.util.List getHomes() -> getHomes
    226:236:boolean isHome() -> isHome
    245:251:java.lang.String getTopPackNameOld() -> getTopPackNameOld
    261:302:java.lang.String getTopPackNameNew() -> getTopPackNameNew
    314:316:boolean isScreenLocked(android.content.Context) -> isScreenLocked
    444:491:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    500:582:void loadEvent() -> loadEvent
    599:612:void startAnimation(int,int) -> startAnimation
    619:625:void stopAnimation() -> stopAnimation
    637:653:java.lang.String GetAnimationClassName(java.lang.String) -> GetAnimationClassName
    666:697:com.jiusg.mainscreenshow.process.AnimationProcess instanceAnimation(java.lang.String,int) -> instanceAnimation
    742:744:void previewStartA(int) -> previewStartA
    752:755:void previewStopA() -> previewStopA
    763:765:void registerBattery() -> registerBattery
    772:774:void unregisterBattery() -> unregisterBattery
    780:790:void runCharing() -> runCharing
    797:799:void disposeWifi() -> disposeWifi
    806:808:void disposeLaunchImage() -> disposeLaunchImage
    815:835:void checkUpdate() -> checkUpdate
    845:858:void notifyVersion(java.lang.String,java.lang.String) -> notifyVersion
    862:864:void canclaNotify() -> canclaNotify
    64:64:android.util.SparseBooleanArray access$000(com.jiusg.mainscreenshow.service.MSSService) -> access$000
    64:64:android.util.SparseArray access$100(com.jiusg.mainscreenshow.service.MSSService) -> access$100
    64:64:boolean access$200(com.jiusg.mainscreenshow.service.MSSService) -> access$200
    64:64:boolean access$300(com.jiusg.mainscreenshow.service.MSSService) -> access$300
    64:64:boolean access$302(com.jiusg.mainscreenshow.service.MSSService,boolean) -> access$302
    64:64:com.jiusg.mainscreenshow.service.MSSService$MssHandler access$400(com.jiusg.mainscreenshow.service.MSSService) -> access$400
    64:64:void access$500(com.jiusg.mainscreenshow.service.MSSService,java.lang.String,java.lang.String) -> access$500
    97:99:void <clinit>() -> <clinit>
com.jiusg.mainscreenshow.service.MSSService$1 -> com.jiusg.mainscreenshow.service.MSSService$1:
    com.jiusg.mainscreenshow.tools.UpdateVersion val$updateVersion -> val$updateVersion
    com.jiusg.mainscreenshow.service.MSSService this$0 -> this$0
    818:818:void <init>(com.jiusg.mainscreenshow.service.MSSService,com.jiusg.mainscreenshow.tools.UpdateVersion,com.jiusg.mainscreenshow.tools.UpdateVersion) -> <init>
    824:831:void done(java.lang.String,java.lang.String,java.lang.String) -> done
com.jiusg.mainscreenshow.service.MSSService$Event -> com.jiusg.mainscreenshow.service.MSSService$Event:
    int EVENT_NO -> EVENT_NO
    int EVENT_CALL -> EVENT_CALL
    int EVENT_DESKTOP -> EVENT_DESKTOP
    int EVENT_LOCKSCREEN -> EVENT_LOCKSCREEN
    int EVENT_SMS -> EVENT_SMS
    int EVENT_CHARGING -> EVENT_CHARGING
    int EVENT_PREVIEW -> EVENT_PREVIEW
    com.jiusg.mainscreenshow.service.MSSService this$0 -> this$0
    718:726:void <init>(com.jiusg.mainscreenshow.service.MSSService) -> <init>
com.jiusg.mainscreenshow.service.MSSService$MSSReceiver -> com.jiusg.mainscreenshow.service.MSSService$MSSReceiver:
    com.jiusg.mainscreenshow.service.MSSService this$0 -> this$0
    394:394:void <init>(com.jiusg.mainscreenshow.service.MSSService) -> <init>
    399:438:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.jiusg.mainscreenshow.service.MSSService$MSSSBinder -> com.jiusg.mainscreenshow.service.MSSService$MSSSBinder:
    com.jiusg.mainscreenshow.service.MSSService this$0 -> this$0
    319:319:void <init>(com.jiusg.mainscreenshow.service.MSSService) -> <init>
    323:323:com.jiusg.mainscreenshow.service.MSSService getMSSService() -> getMSSService
com.jiusg.mainscreenshow.service.MSSService$MssHandler -> com.jiusg.mainscreenshow.service.MSSService$MssHandler:
    com.jiusg.mainscreenshow.service.MSSService this$0 -> this$0
    701:701:void <init>(com.jiusg.mainscreenshow.service.MSSService) -> <init>
    706:713:void handleMessage(android.os.Message) -> handleMessage
com.jiusg.mainscreenshow.service.MSSService$ScreenReceiver -> com.jiusg.mainscreenshow.service.MSSService$ScreenReceiver:
    boolean isRegisterReceiver -> isRegisterReceiver
    com.jiusg.mainscreenshow.service.MSSService this$0 -> this$0
    327:329:void <init>(com.jiusg.mainscreenshow.service.MSSService) -> <init>
    334:362:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    367:378:void registerScreenActionReceiver(android.content.Context) -> registerScreenActionReceiver
    382:386:void unRegisterScreenActionReceiver(android.content.Context) -> unRegisterScreenActionReceiver
com.jiusg.mainscreenshow.tools.CrashHandler -> com.jiusg.mainscreenshow.c.a:
    com.jiusg.mainscreenshow.tools.CrashHandler INSTANCE -> a
    android.content.Context mContext -> b
    java.util.Properties mDeviceCrashInfo -> c
    android.content.SharedPreferences sp -> d
    49:61:void <init>() -> <init>
    65:67:com.jiusg.mainscreenshow.tools.CrashHandler getInstance() -> a
    76:79:void init(android.content.Context) -> a
    87:121:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    150:162:void collectCrashDeviceInfo(android.content.Context,java.lang.String) -> a
    171:183:java.lang.String getVersionName() -> b
    36:36:android.content.Context access$000(com.jiusg.mainscreenshow.tools.CrashHandler) -> a
com.jiusg.mainscreenshow.tools.CrashHandler$1 -> com.jiusg.mainscreenshow.c.a$1:
    com.jiusg.mainscreenshow.tools.CrashHandler this$0 -> a
    97:97:void <init>(com.jiusg.mainscreenshow.tools.CrashHandler) -> <init>
    101:105:void run() -> run
com.jiusg.mainscreenshow.tools.Download -> com.jiusg.mainscreenshow.c.b:
    java.lang.String urlstr -> a
    java.net.HttpURLConnection urlcon -> b
    int downSize -> c
    21:26:void <init>(java.lang.String) -> <init>
    52:62:java.net.HttpURLConnection getConnection() -> b
    70:70:int getLength() -> a
    76:88:void getLenghtInBackground(com.jiusg.mainscreenshow.tools.Download$DoneSizeCallback,com.jiusg.mainscreenshow.tools.Download$FailedCallback) -> a
    107:117:int dowmSdInBackground(java.lang.String,java.lang.String,com.jiusg.mainscreenshow.tools.Download$DoneCallBack,com.jiusg.mainscreenshow.tools.Download$ProgressCallback,com.jiusg.mainscreenshow.tools.Download$FailedCallback) -> a
    126:170:int down2sd(java.lang.String,java.lang.String,com.jiusg.mainscreenshow.tools.Download$DoneCallBack,com.jiusg.mainscreenshow.tools.Download$ProgressCallback,com.jiusg.mainscreenshow.tools.Download$FailedCallback) -> b
    175:179:int countProgress(int) -> a
com.jiusg.mainscreenshow.tools.Download$1 -> com.jiusg.mainscreenshow.c.b$1:
    com.jiusg.mainscreenshow.tools.Download$DoneSizeCallback val$sizeCallback -> a
    com.jiusg.mainscreenshow.tools.Download$FailedCallback val$failedCallback -> b
    com.jiusg.mainscreenshow.tools.Download this$0 -> c
    76:76:void <init>(com.jiusg.mainscreenshow.tools.Download,com.jiusg.mainscreenshow.tools.Download$DoneSizeCallback,com.jiusg.mainscreenshow.tools.Download$FailedCallback) -> <init>
    80:86:void run() -> run
com.jiusg.mainscreenshow.tools.Download$2 -> com.jiusg.mainscreenshow.c.b$2:
    java.lang.String val$dir -> a
    java.lang.String val$filename -> b
    com.jiusg.mainscreenshow.tools.Download$DoneCallBack val$doneCallBack -> c
    com.jiusg.mainscreenshow.tools.Download$ProgressCallback val$progressCallback -> d
    com.jiusg.mainscreenshow.tools.Download$FailedCallback val$failedCallback -> e
    com.jiusg.mainscreenshow.tools.Download this$0 -> f
    107:107:void <init>(com.jiusg.mainscreenshow.tools.Download,java.lang.String,java.lang.String,com.jiusg.mainscreenshow.tools.Download$DoneCallBack,com.jiusg.mainscreenshow.tools.Download$ProgressCallback,com.jiusg.mainscreenshow.tools.Download$FailedCallback) -> <init>
    111:114:void run() -> run
com.jiusg.mainscreenshow.tools.Download$DoneCallBack -> com.jiusg.mainscreenshow.c.b$a:
    com.jiusg.mainscreenshow.tools.Download this$0 -> a
    186:186:void <init>(com.jiusg.mainscreenshow.tools.Download) -> <init>
    void done(java.lang.String) -> a
com.jiusg.mainscreenshow.tools.Download$DoneSizeCallback -> com.jiusg.mainscreenshow.c.b$b:
    com.jiusg.mainscreenshow.tools.Download this$0 -> a
    198:198:void <init>(com.jiusg.mainscreenshow.tools.Download) -> <init>
    void Done(int) -> a
com.jiusg.mainscreenshow.tools.Download$FailedCallback -> com.jiusg.mainscreenshow.c.b$c:
    com.jiusg.mainscreenshow.tools.Download this$0 -> a
    194:194:void <init>(com.jiusg.mainscreenshow.tools.Download) -> <init>
